EUCD	YYYY-MM-DD	Djup(m)	Salt (psu o/oo)	O2 (ml/l)	PO4 (µmol/l)	TotP (µmol/l)	NO3 (µmol/l)	NH4 (µmol/l)	TotN (µmol/l)	Chla (ug/l)	Siktdjup (m)
SE593180-191280	1985-01-01	0.00	4.000	8.005	0.500	0.619	3.003	0.102	18.401	0.290	6.8
SE593180-191280	1985-01-01	0.25	4.000	8.005	0.500	0.619	3.003	0.102	18.401	0.290	6.8
SE593180-191280	1985-01-01	0.75	4.000	8.004	0.500	0.620	3.003	0.102	18.428	0.295	6.8
SE593180-191280	1985-01-01	1.25	4.000	8.004	0.500	0.620	3.003	0.102	18.428	0.295	6.8
SE593180-191280	1985-01-01	1.75	4.000	8.004	0.500	0.620	3.003	0.102	18.428	0.295	6.8
SE593180-191280	1985-01-01	2.25	4.000	8.003	0.500	0.620	3.003	0.101	18.428	0.295	6.8
SE593180-191280	1985-01-01	2.75	4.000	8.003	0.500	0.620	3.003	0.101	18.428	0.295	6.8
SE593180-191280	1985-01-01	3.25	4.000	8.003	0.500	0.620	3.003	0.101	18.428	0.295	6.8
SE593180-191280	1985-01-01	3.75	4.000	8.003	0.500	0.620	3.003	0.101	18.428	0.295	6.8
SE593180-191280	1985-01-01	4.50	4.000	8.003	0.500	0.620	3.002	0.101	18.429	0.295	6.8
SE593180-191280	1985-01-01	5.50	4.000	8.002	0.500	0.620	3.002	0.101	18.429	0.295	6.8
SE593180-191280	1985-01-01	6.50	4.000	8.002	0.500	0.620	3.002	0.101	18.429	0.295	6.8
SE593180-191280	1985-01-01	7.50	4.000	8.002	0.500	0.620	3.002	0.101	18.430	0.295	6.8
SE593180-191280	1985-01-01	8.50	4.000	8.002	0.500	0.621	3.002	0.101	18.430	0.295	6.8
SE593180-191280	1985-01-01	9.50	4.000	8.001	0.500	0.621	3.002	0.101	18.431	0.295	6.8
SE593180-191280	1985-01-01	100.25	4.000	7.983	0.502	0.623	3.050	0.100	18.483	0.298	6.8
SE593180-191280	1985-01-01	101.00	4.000	7.983	0.502	0.623	3.050	0.100	18.483	0.298	6.8
SE593180-191280	1985-01-02	0.00	4.000	8.047	0.500	0.618	3.007	0.102	18.399	0.281	6.8
SE593180-191280	1985-01-02	0.25	4.000	8.047	0.500	0.618	3.007	0.102	18.399	0.281	6.8
SE593180-191280	1985-01-02	0.75	4.000	8.045	0.500	0.620	3.007	0.102	18.427	0.286	6.8
SE593180-191280	1985-01-02	1.25	4.000	8.043	0.500	0.620	3.007	0.102	18.427	0.286	6.8
SE593180-191280	1985-01-02	1.75	4.000	8.042	0.500	0.620	3.007	0.102	18.426	0.286	6.8
SE593180-191280	1985-01-02	2.25	4.000	8.041	0.500	0.620	3.007	0.102	18.426	0.286	6.8
SE593180-191280	1985-01-02	2.75	4.000	8.041	0.500	0.620	3.007	0.102	18.426	0.286	6.8
SE593180-191280	1985-01-02	3.25	4.000	8.040	0.500	0.620	3.007	0.102	18.426	0.286	6.8
SE593180-191280	1985-01-02	3.75	4.000	8.040	0.500	0.620	3.007	0.102	18.427	0.286	6.8
SE593180-191280	1985-01-02	4.50	4.000	8.039	0.500	0.620	3.007	0.102	18.427	0.286	6.8
SE593180-191280	1985-01-02	5.50	4.000	8.038	0.500	0.620	3.007	0.102	18.427	0.286	6.8
