EUCD	YYYY-MM-DD	Djup(m)	Salt (psu o/oo)	O2 (ml/l)	PO4 (µmol/l)	TotP (µmol/l)	NO3 (µmol/l)	NH4 (µmol/l)	TotN (µmol/l)	Chla (ug/l)	Siktdjup (m)
SE592650-182815	1985-01-01	0.00	4.000	8.005	0.500	0.618	3.006	0.103	18.400	0.289	6.8
SE592650-182815	1985-01-01	0.25	4.000	8.005	0.500	0.618	3.006	0.103	18.400	0.289	6.8
SE592650-182815	1985-01-01	0.75	4.000	8.004	0.500	0.620	3.006	0.103	18.426	0.294	6.8
SE592650-182815	1985-01-01	1.25	4.000	8.003	0.500	0.620	3.006	0.103	18.426	0.294	6.8
SE592650-182815	1985-01-01	1.75	4.000	8.003	0.500	0.620	3.005	0.102	18.426	0.294	6.8
SE592650-182815	1985-01-01	2.25	4.000	8.003	0.500	0.620	3.005	0.102	18.427	0.294	6.8
SE592650-182815	1985-01-01	2.75	4.000	8.003	0.500	0.620	3.005	0.102	18.427	0.294	6.8
SE592650-182815	1985-01-01	3.25	4.000	8.002	0.500	0.620	3.005	0.102	18.427	0.294	6.8
SE592650-182815	1985-01-01	3.75	4.000	8.002	0.500	0.620	3.005	0.102	18.428	0.294	6.8
SE592650-182815	1985-01-01	4.50	4.000	8.002	0.500	0.620	3.004	0.102	18.428	0.294	6.8
SE592650-182815	1985-01-01	5.50	4.000	8.001	0.500	0.620	3.004	0.101	18.430	0.295	6.8
SE592650-182815	1985-01-01	6.50	4.000	8.000	0.500	0.621	3.004	0.101	18.432	0.295	6.8
SE592650-182815	1985-01-01	7.50	4.000	7.999	0.500	0.621	3.003	0.100	18.435	0.296	6.8
SE592650-182815	1985-01-01	8.50	4.000	7.999	0.500	0.621	3.003	0.100	18.435	0.296	6.8
SE592650-182815	1985-01-01	9.50	4.000	7.999	0.500	0.621	3.003	0.100	18.436	0.296	6.8
SE592650-182815	1985-01-01	62.50	4.000	7.975	0.503	0.623	3.072	0.100	18.492	0.296	6.8
SE592650-182815	1985-01-01	63.00	4.000	7.975	0.503	0.623	3.072	0.100	18.492	0.296	6.8
SE592650-182815	1985-01-02	0.00	4.000	8.020	0.500	0.618	3.014	0.104	18.402	0.282	6.9
SE592650-182815	1985-01-02	0.25	4.000	8.020	0.500	0.618	3.014	0.104	18.402	0.282	6.9
SE592650-182815	1985-01-02	0.75	4.000	8.019	0.500	0.620	3.014	0.104	18.427	0.287	6.9
SE592650-182815	1985-01-02	1.25	4.000	8.018	0.500	0.620	3.014	0.104	18.427	0.287	6.9
SE592650-182815	1985-01-02	1.75	4.000	8.018	0.500	0.620	3.014	0.104	18.427	0.287	6.9
SE592650-182815	1985-01-02	2.25	4.000	8.017	0.500	0.620	3.013	0.103	18.427	0.287	6.9
