EUCD	YYYY-MM-DD	Djup(m)	Salt (psu o/oo)	O2 (ml/l)	PO4 (µmol/l)	TotP (µmol/l)	NO3 (µmol/l)	NH4 (µmol/l)	TotN (µmol/l)	Chla (ug/l)	Siktdjup (m)
SE591755-183895	1985-01-01	0.00	4.000	8.004	0.500	0.619	3.008	0.103	18.403	0.289	6.8
SE591755-183895	1985-01-01	0.25	4.000	8.004	0.500	0.619	3.008	0.103	18.403	0.289	6.8
SE591755-183895	1985-01-01	0.75	4.000	8.004	0.500	0.620	3.007	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	1.25	4.000	8.003	0.500	0.620	3.007	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	1.75	4.000	8.003	0.500	0.620	3.007	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	2.25	4.000	8.003	0.500	0.620	3.007	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	2.75	4.000	8.003	0.500	0.620	3.007	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	3.25	4.000	8.002	0.500	0.620	3.007	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	3.75	4.000	8.002	0.500	0.620	3.007	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	4.50	4.000	8.002	0.500	0.620	3.006	0.102	18.430	0.294	6.8
SE591755-183895	1985-01-01	5.50	4.000	8.002	0.500	0.620	3.006	0.101	18.431	0.295	6.8
SE591755-183895	1985-01-01	6.50	4.000	8.001	0.500	0.621	3.006	0.101	18.432	0.295	6.8
SE591755-183895	1985-01-01	7.50	4.000	8.001	0.500	0.621	3.006	0.101	18.433	0.295	6.8
SE591755-183895	1985-01-01	8.50	4.000	8.000	0.500	0.621	3.006	0.101	18.435	0.296	6.8
SE591755-183895	1985-01-01	9.50	4.000	7.998	0.500	0.621	3.005	0.100	18.437	0.296	6.8
SE591755-183895	1985-01-01	48.50	4.000	7.977	0.503	0.623	3.065	0.100	18.484	0.296	6.8
