EUCD	YYYY-MM-DD	Djup(m)	Salt (psu o/oo)	O2 (ml/l)	PO4 (µmol/l)	TotP (µmol/l)	NO3 (µmol/l)	NH4 (µmol/l)	TotN (µmol/l)	Chla (ug/l)	Siktdjup (m)
SE585200-174000	1985-01-01	0.00	4.000	8.005	0.500	0.618	3.006	0.103	18.402	0.289	6.8
SE585200-174000	1985-01-01	0.25	4.000	8.005	0.500	0.618	3.006	0.103	18.402	0.289	6.8
SE585200-174000	1985-01-01	0.75	4.000	8.004	0.500	0.620	3.005	0.102	18.428	0.294	6.8
SE585200-174000	1985-01-01	1.25	4.000	8.004	0.500	0.620	3.005	0.102	18.428	0.294	6.8
SE585200-174000	1985-01-01	1.75	4.000	8.003	0.500	0.620	3.005	0.102	18.428	0.294	6.8
SE585200-174000	1985-01-01	2.25	4.000	8.003	0.500	0.620	3.005	0.102	18.428	0.294	6.8
SE585200-174000	1985-01-01	2.75	4.000	8.003	0.500	0.620	3.005	0.102	18.429	0.294	6.8
SE585200-174000	1985-01-01	3.25	4.000	8.003	0.500	0.620	3.005	0.102	18.429	0.294	6.8
SE585200-174000	1985-01-01	3.75	4.000	8.002	0.500	0.620	3.005	0.102	18.429	0.295	6.8
SE585200-174000	1985-01-01	4.50	4.000	8.002	0.500	0.620	3.005	0.101	18.430	0.295	6.8
SE585200-174000	1985-01-01	5.50	4.000	8.002	0.500	0.620	3.005	0.101	18.430	0.295	6.8
SE585200-174000	1985-01-01	6.50	4.000	8.001	0.500	0.621	3.005	0.101	18.431	0.295	6.8
SE585200-174000	1985-01-01	7.50	4.000	8.001	0.500	0.621	3.005	0.101	18.432	0.295	6.8
SE585200-174000	1985-01-01	8.50	4.000	8.000	0.500	0.621	3.005	0.101	18.434	0.296	6.8
SE585200-174000	1985-01-01	9.50	4.000	7.998	0.500	0.621	3.006	0.100	18.438	0.296	6.8
SE585200-174000	1985-01-01	52.50	4.000	7.978	0.503	0.623	3.063	0.100	18.482	0.296	6.8
SE585200-174000	1985-01-01	53.00	4.000	7.978	0.503	0.623	3.063	0.100	18.482	0.296	6.8
SE585200-174000	1985-01-02	0.00	4.000	8.051	0.501	0.618	3.023	0.104	18.411	0.283	6.9
SE585200-174000	1985-01-02	0.25	4.000	8.051	0.501	0.618	3.023	0.104	18.411	0.283	6.9
SE585200-174000	1985-01-02	0.75	4.000	8.048	0.501	0.620	3.022	0.104	18.437	0.288	6.9
SE585200-174000	1985-01-02	1.25	4.000	8.047	0.501	0.620	3.022	0.103	18.436	0.288	6.9
SE585200-174000	1985-01-02	1.75	4.000	8.046	0.501	0.620	3.022	0.103	18.436	0.288	6.9
SE585200-174000	1985-01-02	2.25	4.000	8.045	0.501	0.620	3.022	0.103	18.436	0.288	6.9
SE585200-174000	1985-01-02	2.75	4.000	8.044	0.501	0.620	3.022	0.103	18.436	0.288	6.9
SE585200-174000	1985-01-02	3.25	4.000	8.043	0.501	0.620	3.022	0.103	18.436	0.288	6.9
SE585200-174000	1985-01-02	3.75	4.000	8.043	0.501	0.620	3.022	0.103	18.437	0.288	6.9
SE585200-174000	1985-01-02	4.50	4.000	8.042	0.501	0.620	3.022	0.103	18.437	0.288	6.9
SE585200-174000	1985-01-02	5.50	4.000	8.041	0.501	0.620	3.022	0.103	18.437	0.288	6.9
SE585200-174000	1985-01-02	6.50	4.000	8.040	0.501	0.620	3.022	0.103	18.437	0.288	6.9
