EUCD	YYYY-MM-DD	Djup(m)	Salt (psu o/oo)	O2 (ml/l)	PO4 (µmol/l)	TotP (µmol/l)	NO3 (µmol/l)	NH4 (µmol/l)	TotN (µmol/l)	Chla (ug/l)	Siktdjup (m)
SE584520-172495	1985-01-01	0.00	4.000	8.005	0.500	0.618	3.007	0.103	18.402	0.289	6.8
SE584520-172495	1985-01-01	0.25	4.000	8.005	0.500	0.618	3.007	0.103	18.402	0.289	6.8
SE584520-172495	1985-01-01	0.75	4.000	8.004	0.500	0.620	3.007	0.102	18.429	0.294	6.8
SE584520-172495	1985-01-01	1.25	4.000	8.003	0.500	0.620	3.007	0.102	18.429	0.294	6.8
SE584520-172495	1985-01-01	1.75	4.000	8.003	0.500	0.620	3.006	0.102	18.429	0.294	6.8
SE584520-172495	1985-01-01	2.25	4.000	8.003	0.500	0.620	3.006	0.102	18.429	0.294	6.8
SE584520-172495	1985-01-01	2.75	4.000	8.003	0.500	0.620	3.006	0.102	18.429	0.294	6.8
SE584520-172495	1985-01-01	3.25	4.000	8.003	0.500	0.620	3.006	0.102	18.429	0.294	6.8
SE584520-172495	1985-01-01	3.75	4.000	8.002	0.500	0.620	3.006	0.102	18.430	0.294	6.8
SE584520-172495	1985-01-01	4.50	4.000	8.002	0.500	0.620	3.006	0.101	18.430	0.295	6.8
SE584520-172495	1985-01-01	5.50	4.000	8.002	0.500	0.620	3.005	0.101	18.431	0.295	6.8
SE584520-172495	1985-01-01	6.50	4.000	8.001	0.500	0.621	3.005	0.101	18.432	0.295	6.8
SE584520-172495	1985-01-01	7.50	4.000	8.001	0.500	0.621	3.005	0.101	18.433	0.295	6.8
SE584520-172495	1985-01-01	8.50	4.000	8.000	0.500	0.621	3.005	0.101	18.434	0.296	6.8
SE584520-172495	1985-01-01	9.50	4.000	7.999	0.500	0.621	3.005	0.100	18.436	0.296	6.8
SE584520-172495	1985-01-01	78.25	4.000	7.983	0.502	0.622	3.051	0.100	18.471	0.296	6.8
SE584520-172495	1985-01-01	79.00	4.000	7.983	0.502	0.622	3.051	0.100	18.471	0.296	6.8
SE584520-172495	1985-01-02	0.00	4.000	8.054	0.500	0.618	3.018	0.104	18.405	0.283	6.9
