EUCD	YYYY-MM-DD	Djup(m)	Salt (psu o/oo)	O2 (ml/l)	PO4 (µmol/l)	TotP (µmol/l)	NO3 (µmol/l)	NH4 (µmol/l)	TotN (µmol/l)	Chla (ug/l)	Siktdjup (m)
SE658352-163189	1985-01-01	0.00	4.000	8.005	0.500	0.618	3.006	0.103	18.400	0.289	6.8
SE658352-163189	1985-01-01	0.25	4.000	8.005	0.500	0.618	3.006	0.103	18.400	0.289	6.8
SE658352-163189	1985-01-01	0.75	4.000	8.004	0.500	0.620	3.006	0.103	18.426	0.294	6.8
SE658352-163189	1985-01-01	1.25	4.000	8.003	0.500	0.620	3.006	0.103	18.426	0.294	6.8
SE658352-163189	1985-01-01	1.75	4.000	8.003	0.500	0.620	3.005	0.102	18.426	0.294	6.8
SE658352-163189	1985-01-01	2.25	4.000	8.003	0.500	0.620	3.005	0.102	18.427	0.294	6.8
SE658352-163189	1985-01-01	2.75	4.000	8.003	0.500	0.620	3.005	0.102	18.427	0.294	6.8
SE658352-163189	1985-01-01	3.25	4.000	8.002	0.500	0.620	3.005	0.102	18.427	0.294	6.8
SE658352-163189	1985-01-01	3.75	4.000	8.002	0.500	0.620	3.005	0.102	18.428	0.294	6.8
SE658352-163189	1985-01-01	4.50	4.000	8.002	0.500	0.620	3.005	0.102	18.428	0.294	6.8
SE658352-163189	1985-01-01	5.50	4.000	8.001	0.500	0.620	3.004	0.101	18.430	0.295	6.8
SE658352-163189	1985-01-01	6.50	4.000	8.000	0.500	0.621	3.003	0.101	18.432	0.295	6.8
SE658352-163189	1985-01-01	7.50	4.000	7.999	0.500	0.621	3.003	0.100	18.435	0.296	6.8
SE658352-163189	1985-01-01	8.50	4.000	7.999	0.500	0.621	3.003	0.100	18.435	0.296	6.8
SE658352-163189	1985-01-01	9.50	4.000	7.999	0.500	0.621	3.003	0.100	18.436	0.296	6.8
SE658352-163189	1985-01-01	44.50	4.000	7.977	0.503	0.623	3.065	0.100	18.485	0.296	6.8
SE658352-163189	1985-01-01	45.00	4.000	7.977	0.503	0.623	3.065	0.100	18.485	0.296	6.8
SE658352-163189	1985-01-02	0.00	4.000	8.012	0.500	0.618	3.016	0.105	18.402	0.282	6.9
SE658352-163189	1985-01-02	0.25	4.000	8.012	0.500	0.618	3.016	0.105	18.402	0.282	6.9
SE658352-163189	1985-01-02	0.75	4.000	8.012	0.500	0.620	3.016	0.104	18.427	0.287	6.9
SE658352-163189	1985-01-02	1.25	4.000	8.011	0.500	0.620	3.016	0.104	18.427	0.287	6.9
SE658352-163189	1985-01-02	1.75	4.000	8.011	0.500	0.620	3.015	0.104	18.427	0.287	6.9
SE658352-163189	1985-01-02	2.25	4.000	8.011	0.500	0.620	3.015	0.104	18.427	0.287	6.9
SE658352-163189	1985-01-02	2.75	4.000	8.011	0.500	0.620	3.015	0.104	18.427	0.287	6.9
SE658352-163189	1985-01-02	3.25	4.000	8.010	0.500	0.620	3.015	0.104	18.427	0.287	6.9
SE658352-163189	1985-01-02	3.75	4.000	8.010	0.500	0.620	3.015	0.104	18.427	0.287	6.9
SE658352-163189	1985-01-02	4.50	4.000	8.010	0.500	0.620	3.015	0.104	18.428	0.287	6.9
SE658352-163189	1985-01-02	5.50	4.000	8.009	0.500	0.620	3.015	0.103	18.428	0.288	6.9
SE658352-163189	1985-01-02	6.50	4.000	8.009	0.500	0.620	3.015	0.103	18.428	0.288	6.9
SE658352-163189	1985-01-02	7.50	4.000	8.009	0.500	0.620	3.015	0.103	18.429	0.288	6.9
SE658352-163189	1985-01-02	8.50	4.000	8.008	0.500	0.620	3.015	0.103	18.429	0.288	6.9
SE658352-163189	1985-01-02	9.50	4.000	8.008	0.500	0.620	3.015	0.103	18.430	0.288	6.9
SE658352-163189	1985-01-02	44.50	4.000	7.937	0.508	0.628	3.181	0.100	18.596	0.285	6.9
